<?xml version="1.0" encoding="UTF-8"?>
        osc1_wavedraw_values_17="0.4730560481548309" osc2_wavedraw_values_17="0.4730560481548309"
        osc3_wavedraw_values_17="0.4730560481548309" osc1_wavedraw_values_18="0.4977269470691681"
        osc2_wavedraw_values_18="0.4977269470691681" osc3_wavedraw_values_18="0.4977269470691681"
        osc1_wavedraw_values_19="0.5218703746795654" osc2_wavedraw_values_19="0.5218703746795654"
        osc3_wavedraw_values_19="0.5218703746795654" osc1_wavedraw_values_20="0.5454607605934143"
        osc2_wavedraw_values_20="0.5454607605934143" osc3_wavedraw_values_20="0.5454607605934143"
        osc1_wavedraw_values_21="0.5684731006622314" osc2_wavedraw_values_21="0.5684731006622314"
        osc3_wavedraw_values_21="0.5684731006622314" osc1_wavedraw_values_22="0.5908829569816589"
        osc2_wavedraw_values_22="0.5908829569816589" osc3_wavedraw_values_22="0.5908829569816589"
        osc1_wavedraw_values_23="0.6126666665077209" osc2_wavedraw_values_23="0.6126666665077209"
        osc3_wavedraw_values_23="0.6126666665077209" osc1_wavedraw_values_24="0.6338011026382446"
        osc2_wavedraw_values_24="0.6338011026382446" osc3_wavedraw_values_24="0.6338011026382446"
        osc1_wavedraw_values_25="0.6542637944221497" osc2_wavedraw_values_25="0.6542637944221497"
        osc3_wavedraw_values_25="0.6542637944221497" osc1_wavedraw_values_26="0.6740331649780273"
        osc2_wavedraw_values_26="0.6740331649780273" osc3_wavedraw_values_26="0.6740331649780273"
        osc1_wavedraw_values_27="0.6930882334709167" osc2_wavedraw_values_27="0.6930882334709167"
        osc3_wavedraw_values_27="0.6930882334709167" osc1_wavedraw_values_28="0.711408793926239"
        osc2_wavedraw_values_28="0.711408793926239" osc3_wavedraw_values_28="0.711408793926239"
        osc1_wavedraw_values_29="0.7289754152297974" osc2_wavedraw_values_29="0.7289754152297974"
        osc3_wavedraw_values_29="0.7289754152297974" osc1_wavedraw_values_30="0.7457695007324219"
        osc2_wavedraw_values_30="0.7457695007324219" osc3_wavedraw_values_30="0.7457695007324219"
        osc1_wavedraw_values_31="0.7617732882499695" osc2_wavedraw_values_31="0.7617732882499695"
        osc3_wavedraw_values_31="0.7617732882499695" osc1_wavedraw_values_32="0.7769697308540344"
        osc2_wavedraw_values_32="0.7769697308540344" osc3_wavedraw_values_32="0.7769697308540344"
        osc1_wavedraw_values_33="0.7913427948951721" osc2_wavedraw_values_33="0.7913427948951721"
        osc3_wavedraw_values_33="0.7913427948951721" osc1_wavedraw_values_34="0.8048772215843201"
        osc2_wavedraw_values_34="0.8048772215843201" osc3_wavedraw_values_34="0.8048772215843201"
        osc1_wavedraw_values_35="0.8175587058067322" osc2_wavedraw_values_35="0.8175587058067322"
        osc3_wavedraw_values_35="0.8175587058067322" osc1_wavedraw_values_36="0.8293737173080444"
        osc2_wavedraw_values_36="0.8293737173080444" osc3_wavedraw_values_36="0.8293737173080444"
        osc1_wavedraw_values_37="0.8403098583221436" osc2_wavedraw_values_37="0.8403098583221436"
        osc3_wavedraw_values_37="0.8403098583221436" osc1_wavedraw_values_38="0.8503554463386536"
        osc2_wavedraw_values_38="0.8503554463386536" osc3_wavedraw_values_38="0.8503554463386536"
        osc1_wavedraw_values_39="0.8594998717308044" osc2_wavedraw_values_39="0.8594998717308044"
        osc3_wavedraw_values_39="0.8594998717308044" osc1_wavedraw_values_40="0.8677334189414978"
        osc2_wavedraw_values_40="0.8677334189414978" osc3_wavedraw_values_40="0.8677334189414978"
        osc1_wavedraw_values_41="0.8750473856925964" osc2_wavedraw_values_41="0.8750473856925964"
        osc3_wavedraw_values_41="0.8750473856925964" osc1_wavedraw_values_42="0.8814339637756348"
        osc2_wavedraw_values_42="0.8814339637756348" osc3_wavedraw_values_42="0.8814339637756348"
        osc1_wavedraw_values_43="0.8868864774703979" osc2_wavedraw_values_43="0.8868864774703979"
        osc3_wavedraw_values_43="0.8868864774703979" osc1_wavedraw_values_44="0.8913991451263428"
        osc2_wavedraw_values_44="0.8913991451263428" osc3_wavedraw_values_44="0.8913991451263428"
        osc1_wavedraw_values_45="0.8949670791625977" osc2_wavedraw_values_45="0.8949670791625977"
        osc3_wavedraw_values_45="0.8949670791625977" osc1_wavedraw_values_46="0.8975865840911865"
        osc2_wavedraw_values_46="0.8975865840911865" osc3_wavedraw_values_46="0.8975865840911865"
        osc1_wavedraw_values_47="0.8992549180984497" osc2_wavedraw_values_47="0.8992549180984497"
        osc3_wavedraw_values_47="0.8992549180984497" osc1_wavedraw_values_48="0.8999701738357544"
        osc2_wavedraw_values_48="0.8999701738357544" osc3_wavedraw_values_48="0.8999701738357544"
        osc1_wavedraw_values_49="0.8997317552566528" osc2_wavedraw_values_49="0.8997317552566528"
        osc3_wavedraw_values_49="0.8997317552566528" osc1_wavedraw_values_50="0.8985397815704346"
        osc2_wavedraw_values_50="0.8985397815704346" osc3_wavedraw_values_50="0.8985397815704346"
        osc1_wavedraw_values_51="0.8963956236839294" osc2_wavedraw_values_51="0.8963956236839294"
        osc3_wavedraw_values_51="0.8963956236839294" osc1_wavedraw_values_52="0.8933014273643494"
        osc2_wavedraw_values_52="0.8933014273643494" osc3_wavedraw_values_52="0.8933014273643494"
        osc1_wavedraw_values_53="0.8892605900764465" osc2_wavedraw_values_53="0.8892605900764465"
        osc3_wavedraw_values_53="0.8892605900764465" osc1_wavedraw_values_54="0.8842774033546448"
        osc2_wavedraw_values_54="0.8842774033546448" osc3_wavedraw_values_54="0.8842774033546448"
        osc1_wavedraw_values_55="0.8783570528030396" osc2_wavedraw_values_55="0.8783570528030396"
        osc3_wavedraw_values_55="0.8783570528030396" osc1_wavedraw_values_56="0.8715058565139771"
        osc2_wavedraw_values_56="0.8715058565139771" osc3_wavedraw_values_56="0.8715058565139771"
        osc1_wavedraw_values_57="0.8637310266494751" osc2_wavedraw_values_57="0.8637310266494751"
        osc3_wavedraw_values_57="0.8637310266494751" osc1_wavedraw_values_58="0.8550409078598022"
        osc2_wavedraw_values_58="0.8550409078598022" osc3_wavedraw_values_58="0.8550409078598022"
        osc1_wavedraw_values_59="0.8454446196556091" osc2_wavedraw_values_59="0.8454446196556091"
        osc3_wavedraw_values_59="0.8454446196556091" osc1_wavedraw_values_60="0.8349524140357971"
        osc2_wavedraw_values_60="0.8349524140357971" osc3_wavedraw_values_60="0.8349524140357971"
        osc1_wavedraw_values_61="0.8235753178596497" osc2_wavedraw_values_61="0.8235753178596497"
        osc3_wavedraw_values_61="0.8235753178596497" osc1_wavedraw_values_62="0.8113254308700562"
        osc2_wavedraw_values_62="0.8113254308700562" osc3_wavedraw_values_62="0.8113254308700562"
        osc1_wavedraw_values_63="0.7982158064842224" osc2_wavedraw_values_63="0.7982158064842224"
        osc3_wavedraw_values_63="0.7982158064842224" osc1_wavedraw_values_64="0.7842601537704468"
        osc2_wavedraw_values_64="0.7842601537704468" osc3_wavedraw_values_64="0.7842601537704468"
        osc1_wavedraw_values_65="0.7694734334945679" osc2_wavedraw_values_65="0.7694734334945679"
        osc3_wavedraw_values_65="0.7694734334945679" osc1_wavedraw_values_66="0.7538712620735168"
        osc2_wavedraw_values_66="0.7538712620735168" osc3_wavedraw_values_66="0.7538712620735168"
        osc1_wavedraw_values_67="0.7374701499938965" osc2_wavedraw_values_67="0.7374701499938965"
        osc3_wavedraw_values_67="0.7374701499938965" osc1_wavedraw_values_68="0.720287561416626"
        osc2_wavedraw_values_68="0.720287561416626" osc3_wavedraw_values_68="0.720287561416626"
        osc1_wavedraw_values_69="0.7023415565490723" osc2_wavedraw_values_69="0.7023415565490723"
        osc3_wavedraw_values_69="0.7023415565490723" osc1_wavedraw_values_70="0.6836512684822083"
        osc2_wavedraw_values_70="0.6836512684822083" osc3_wavedraw_values_70="0.6836512684822083"
        osc1_wavedraw_values_71="0.6642364859580994" osc2_wavedraw_values_71="0.6642364859580994"
        osc3_wavedraw_values_71="0.6642364859580994" osc1_wavedraw_values_72="0.6441177725791931"
        osc2_wavedraw_values_72="0.6441177725791931" osc3_wavedraw_values_72="0.6441177725791931"
        osc1_wavedraw_values_73="0.6233164668083191" osc2_wavedraw_values_73="0.6233164668083191"
        osc3_wavedraw_values_73="0.6233164668083191" osc1_wavedraw_values_74="0.6018545627593994"
        osc2_wavedraw_values_74="0.6018545627593994" osc3_wavedraw_values_74="0.6018545627593994"
        osc1_wavedraw_values_75="0.5797548294067383" osc2_wavedraw_values_75="0.5797548294067383"
        osc3_wavedraw_values_75="0.5797548294067383" osc1_wavedraw_values_76="0.5570407509803772"
        osc2_wavedraw_values_76="0.5570407509803772" osc3_wavedraw_values_76="0.5570407509803772"
        osc1_wavedraw_values_77="0.5337362885475159" osc2_wavedraw_values_77="0.5337362885475159"
        osc3_wavedraw_values_77="0.5337362885475159" osc1_wavedraw_values_78="0.5098662376403809"
        osc2_wavedraw_values_78="0.5098662376403809" osc3_wavedraw_values_78="0.5098662376403809"
        osc1_wavedraw_values_79="0.4854558110237122" osc2_wavedraw_values_79="0.4854558110237122"
        osc3_wavedraw_values_79="0.4854558110237122" osc1_wavedraw_values_80="0.4605309367179871"
        osc2_wavedraw_values_80="0.4605309367179871" osc3_wavedraw_values_80="0.4605309367179871"
        osc1_wavedraw_values_81="0.4351180195808411" osc2_wavedraw_values_81="0.4351180195808411"
        osc3_wavedraw_values_81="0.4351180195808411" osc1_wavedraw_values_82="0.4092439711093903"
        osc2_wavedraw_values_82="0.4092439711093903" osc3_wavedraw_values_82="0.4092439711093903"
        osc1_wavedraw_values_83="0.3829362392425537" osc2_wavedraw_values_83="0.3829362392425537"
        osc3_wavedraw_values_83="0.3829362392425537" osc1_wavedraw_values_84="0.3562226593494415"
        osc2_wavedraw_values_84="0.3562226593494415" osc3_wavedraw_values_84="0.3562226593494415"
        osc1_wavedraw_values_85="0.3291316032409668" osc2_wavedraw_values_85="0.3291316032409668"
        osc3_wavedraw_values_85="0.3291316032409668" osc1_wavedraw_values_86="0.3016917109489441"
        osc2_wavedraw_values_86="0.3016917109489441" osc3_wavedraw_values_86="0.3016917109489441"
        osc1_wavedraw_values_87="0.2739321291446686" osc2_wavedraw_values_87="0.2739321291446686"
        osc3_wavedraw_values_87="0.2739321291446686" osc1_wavedraw_values_88="0.2458822280168533"
        osc2_wavedraw_values_88="0.2458822280168533" osc3_wavedraw_values_88="0.2458822280168533"
        osc1_wavedraw_values_89="0.2175717651844025" osc2_wavedraw_values_89="0.2175717651844025"
        osc3_wavedraw_values_89="0.2175717651844025" osc1_wavedraw_values_90="0.189030721783638"
        osc2_wavedraw_values_90="0.189030721783638" osc3_wavedraw_values_90="0.189030721783638"
        osc1_wavedraw_values_91="0.1602893471717834" osc2_wavedraw_values_91="0.1602893471717834"
        osc3_wavedraw_values_91="0.1602893471717834" osc1_wavedraw_values_92="0.131378099322319"
        osc2_wavedraw_values_92="0.131378099322319" osc3_wavedraw_values_92="0.131378099322319"
        osc1_wavedraw_values_93="0.1023276373744011" osc2_wavedraw_values_93="0.1023276373744011"
        osc3_wavedraw_values_93="0.1023276373744011" osc1_wavedraw_values_94="0.07316872477531433"
        osc2_wavedraw_values_94="0.07316872477531433" osc3_wavedraw_values_94="0.07316872477531433"
        osc1_wavedraw_values_95="0.04393227770924568" osc2_wavedraw_values_95="0.04393227770924568"
        osc3_wavedraw_values_95="0.04393227770924568" osc1_wavedraw_values_96="0.01464926730841398"
        osc2_wavedraw_values_96="0.01464926730841398" osc3_wavedraw_values_96="0.01464926730841398"
        osc1_wavedraw_values_97="-0.01464926730841398" osc2_wavedraw_values_97="-0.01464926730841398"
        osc3_wavedraw_values_97="-0.01464926730841398" osc1_wavedraw_values_98="-0.04393227770924568"
        osc2_wavedraw_values_98="-0.04393227770924568" osc3_wavedraw_values_98="-0.04393227770924568"
        osc1_wavedraw_values_99="-0.07316872477531433" osc2_wavedraw_values_99="-0.07316872477531433"
        osc3_wavedraw_values_99="-0.07316872477531433" osc1_wavedraw_values_100="-0.1023276373744011"
        osc2_wavedraw_values_100="-0.1023276373744011" osc3_wavedraw_values_100="-0.1023276373744011"
        osc1_wavedraw_values_101="-0.131378099322319" osc2_wavedraw_values_101="-0.131378099322319"
        osc3_wavedraw_values_101="-0.131378099322319" osc1_wavedraw_values_102="-0.1602893471717834"
        osc2_wavedraw_values_102="-0.1602893471717834" osc3_wavedraw_values_102="-0.1602893471717834"
        osc1_wavedraw_values_103="-0.189030721783638" osc2_wavedraw_values_103="-0.189030721783638"
        osc3_wavedraw_values_103="-0.189030721783638" osc1_wavedraw_values_104="-0.2175717651844025"
        osc2_wavedraw_values_104="-0.2175717651844025" osc3_wavedraw_values_104="-0.2175717651844025"
        osc1_wavedraw_values_105="-0.2458822280168533" osc2_wavedraw_values_105="-0.2458822280168533"
        osc3_wavedraw_values_105="-0.2458822280168533" osc1_wavedraw_values_106="-0.2739321291446686"
        osc2_wavedraw_values_106="-0.2739321291446686" osc3_wavedraw_values_106="-0.2739321291446686"
        osc1_wavedraw_values_107="-0.3016917109489441" osc2_wavedraw_values_107="-0.3016917109489441"
        osc3_wavedraw_values_107="-0.3016917109489441" osc1_wavedraw_values_108="-0.3291316032409668"
        osc2_wavedraw_values_108="-0.3291316032409668" osc3_wavedraw_values_108="-0.3291316032409668"
        osc1_wavedraw_values_109="-0.3562226593494415" osc2_wavedraw_values_109="-0.3562226593494415"
        osc3_wavedraw_values_109="-0.3562226593494415" osc1_wavedraw_values_110="-0.3829362392425537"
        osc2_wavedraw_values_110="-0.3829362392425537" osc3_wavedraw_values_110="-0.3829362392425537"
        osc1_wavedraw_values_111="-0.4092439711093903" osc2_wavedraw_values_111="-0.4092439711093903"
        osc3_wavedraw_values_111="-0.4092439711093903" osc1_wavedraw_values_112="-0.4351180195808411"
        osc2_wavedraw_values_112="-0.4351180195808411" osc3_wavedraw_values_112="-0.4351180195808411"
        osc1_wavedraw_values_113="-0.4605309367179871" osc2_wavedraw_values_113="-0.4605309367179871"
        osc3_wavedraw_values_113="-0.4605309367179871" osc1_wavedraw_values_114="-0.4854558110237122"
        osc2_wavedraw_values_114="-0.4854558110237122" osc3_wavedraw_values_114="-0.4854558110237122"
        osc1_wavedraw_values_115="-0.5098662376403809" osc2_wavedraw_values_115="-0.5098662376403809"
        osc3_wavedraw_values_115="-0.5098662376403809" osc1_wavedraw_values_116="-0.5337362885475159"
        osc2_wavedraw_values_116="-0.5337362885475159" osc3_wavedraw_values_116="-0.5337362885475159"
        osc1_wavedraw_values_117="-0.5570407509803772" osc2_wavedraw_values_117="-0.5570407509803772"
        osc3_wavedraw_values_117="-0.5570407509803772" osc1_wavedraw_values_118="-0.5797548294067383"
        osc2_wavedraw_values_118="-0.5797548294067383" osc3_wavedraw_values_118="-0.5797548294067383"
        osc1_wavedraw_values_119="-0.6018545627593994" osc2_wavedraw_values_119="-0.6018545627593994"
        osc3_wavedraw_values_119="-0.6018545627593994" osc1_wavedraw_values_120="-0.6233164668083191"
        osc2_wavedraw_values_120="-0.6233164668083191" osc3_wavedraw_values_120="-0.6233164668083191"
        osc1_wavedraw_values_121="-0.6441177725791931" osc2_wavedraw_values_121="-0.6441177725791931"
        osc3_wavedraw_values_121="-0.6441177725791931" osc1_wavedraw_values_122="-0.6642364859580994"
        osc2_wavedraw_values_122="-0.6642364859580994" osc3_wavedraw_values_122="-0.6642364859580994"
        osc1_wavedraw_values_123="-0.6836512684822083" osc2_wavedraw_values_123="-0.6836512684822083"
        osc3_wavedraw_values_123="-0.6836512684822083" osc1_wavedraw_values_124="-0.7023415565490723"
        osc2_wavedraw_values_124="-0.7023415565490723" osc3_wavedraw_values_124="-0.7023415565490723"
        osc1_wavedraw_values_125="-0.720287561416626" osc2_wavedraw_values_125="-0.720287561416626"
        osc3_wavedraw_values_125="-0.720287561416626" osc1_wavedraw_values_126="-0.7374701499938965"
        osc2_wavedraw_values_126="-0.7374701499938965" osc3_wavedraw_values_126="-0.7374701499938965"
        osc1_wavedraw_values_127="-0.7538712620735168" osc2_wavedraw_values_127="-0.7538712620735168"
